"Not_Repaid","Repaid"
0.1,0.9
0.91,0.09
0.98,0.02
0.975,0.025
0.01,0.99
0.825,0.175
0.93,0.07
0.55,0.45
0.02,0.98
0.015,0.985
0.15,0.85
0.185,0.815
0.005,0.995
0.875,0.125
0.5,0.5
0.015,0.985
0.09,0.91
0.015,0.985
0.84,0.16
0.51,0.49
0.025,0.975
0.935,0.065
0.02,0.98
0.365,0.635
0.02,0.98
0.015,0.985
0.89,0.11
0.96,0.04
0.01,0.99
0.715,0.285
0.65,0.35
0.49,0.51
0.025,0.975
0.01,0.99
1,0
0.03,0.97
0.015,0.985
0.97,0.03
0.94,0.06
0.935,0.065
0.875,0.125
0.405,0.595
0.125,0.875
0.54,0.46
0.015,0.985
0.245,0.755
0.015,0.985
0.12,0.88
0.885,0.115
0.985,0.015
0.015,0.985
0.215,0.785
0.025,0.975
0.04,0.96
0.945,0.055
0.915,0.085
0.19,0.81
1,0
0.98,0.02
0.095,0.905
0.605,0.395
0.985,0.015
0.16,0.84
0.955,0.045
0.92,0.08
0.52,0.48
1,0
0.915,0.085
0.315,0.685
0.02,0.98
0.02,0.98
0.04,0.96
0.985,0.015
0.915,0.085
0.1,0.9
0.915,0.085
0.92,0.08
0.95,0.05
0.015,0.985
0.73,0.27
1,0
0.015,0.985
0.825,0.175
0.785,0.215
0.945,0.055
0.925,0.075
0.18,0.82
0.01,0.99
0.285,0.715
0.18,0.82
0.94,0.06
0.855,0.145
0.165,0.835
0.92,0.08
0.005,0.995
0.88,0.12
0.29,0.71
0.915,0.085
0.47,0.53
0.985,0.015
0.015,0.985
0.98,0.02
0.015,0.985
0.24,0.76
0.865,0.135
0.64,0.36
0.23,0.77
0.855,0.145
0.125,0.875
0.82,0.18
0.935,0.065
0.02,0.98
0.985,0.015
0.185,0.815
0.015,0.985
0.985,0.015
0.905,0.095
0.245,0.755
0.315,0.685
0.97,0.03
0.015,0.985
0.915,0.085
0.235,0.765
0.81,0.19
0.21,0.79
0.985,0.015
0.99,0.01
0.605,0.395
0.055,0.945
0.935,0.065
0.07,0.93
0.98,0.02
0.985,0.015
0.885,0.115
0.23,0.77
0.915,0.085
0.05,0.95
0.235,0.765
0.01,0.99
0.95,0.05
0.995,0.005
0.985,0.015
1,0
0.985,0.015
0.22,0.78
0.99,0.01
0.915,0.085
0.985,0.015
0.91,0.09
0.17,0.83
0.78,0.22
0.005,0.995
0.07,0.93
0.875,0.125
0.93,0.07
0.995,0.005
0.99,0.01
0.03,0.97
0.215,0.785
0.985,0.015
0,1
0.07,0.93
0.06,0.94
0.015,0.985
0.79,0.21
0.015,0.985
0.995,0.005
0.025,0.975
0.175,0.825
0.985,0.015
0.195,0.805
0.985,0.015
0.84,0.16
0.77,0.23
0.96,0.04
0.885,0.115
0.985,0.015
0.985,0.015
0.01,0.99
0.935,0.065
0.545,0.455
0.915,0.085
0.02,0.98
0.015,0.985
0.985,0.015
0.165,0.835
0.67,0.33
0.035,0.965
0.17,0.83
0.875,0.125
0.875,0.125
0.135,0.865
0.915,0.085
0.105,0.895
0.01,0.99
0.685,0.315
0.01,0.99
0.985,0.015
0.985,0.015
0.82,0.18
0.49,0.51
1,0
0.02,0.98
0.09,0.91
0.815,0.185
0.005,0.995
0.16,0.84
0.015,0.985
0.13,0.87
0.52,0.48
0.18,0.82
0.035,0.965
0.09,0.91
0.145,0.855
0.19,0.81
0.015,0.985
0.48,0.52
0.935,0.065
0.77,0.23
0.785,0.215
1,0
0.88,0.12
0.01,0.99
0.94,0.06
0.875,0.125
0.755,0.245
0.925,0.075
0.985,0.015
0.58,0.42
0.825,0.175
0.02,0.98
0.115,0.885
0.16,0.84
0.015,0.985
0.025,0.975
0.1,0.9
1,0
0.935,0.065
0.035,0.965
0.625,0.375
0.925,0.075
0.985,0.015
0.145,0.855
0.14,0.86
0.79,0.21
0.075,0.925
0.21,0.79
0.61,0.39
0.155,0.845
0.355,0.645
0.44,0.56
0.78,0.22
0.025,0.975
0.99,0.01
0.805,0.195
0.105,0.895
0.875,0.125
0.02,0.98
0.085,0.915
0.8,0.2
0.775,0.225
0.055,0.945
0.165,0.835
0.02,0.98
0.885,0.115
0.08,0.92
0.055,0.945
0.05,0.95
0.165,0.835
0.305,0.695
1,0
0.01,0.99
0.145,0.855
0.975,0.025
0.92,0.08
0.115,0.885
0.74,0.26
0.665,0.335
0.005,0.995
0.995,0.005
0.89,0.11
0.39,0.61
0.985,0.015
0.15,0.85
0.99,0.01
0.15,0.85
0.005,0.995
0.235,0.765
0.985,0.015
0.895,0.105
0.91,0.09
0.99,0.01
0.02,0.98
0.09,0.91
0.025,0.975
0.165,0.835
0.93,0.07
0.99,0.01
0.485,0.515
0,1
0.99,0.01
0.565,0.435
0.145,0.855
0.935,0.065
0.01,0.99
0.025,0.975
0.895,0.105
0.465,0.535
0.015,0.985
0.98,0.02
0.91,0.09
0.985,0.015
0.015,0.985
0.37,0.63
0.225,0.775
0.01,0.99
0.495,0.505
0.985,0.015
0,1
0.945,0.055
0.865,0.135
0.925,0.075
1,0
0.205,0.795
0.99,0.01
0.145,0.855
0.56,0.44
0.215,0.785
0.865,0.135
0.09,0.91
0.18,0.82
0.995,0.005
0.13,0.87
0.905,0.095
0.285,0.715
0.015,0.985
0.84,0.16
0.01,0.99
0.09,0.91
0.13,0.87
0.015,0.985
0.535,0.465
0.92,0.08
0.005,0.995
0.33,0.67
0.23,0.77
0.01,0.99
0.875,0.125
0.555,0.445
0.92,0.08
0.035,0.965
0.9,0.1
0.88,0.12
0.03,0.97
0.005,0.995
0.1,0.9
0.99,0.01
0.87,0.13
0.685,0.315
0.34,0.66
0.775,0.225
0.075,0.925
0.87,0.13
0.885,0.115
0.92,0.08
0.015,0.985
0.21,0.79
0.98,0.02
0.865,0.135
0.015,0.985
0.975,0.025
0.985,0.015
0.02,0.98
0.9,0.1
0.49,0.51
0.005,0.995
0.935,0.065
0.355,0.645
0.8,0.2
0.02,0.98
0.025,0.975
0.915,0.085
0.98,0.02
0.07,0.93
0.02,0.98
0.485,0.515
0.575,0.425
0.01,0.99
0.93,0.07
0.37,0.63
1,0
0.635,0.365
0.93,0.07
0.98,0.02
0.08,0.92
0.595,0.405
0.98,0.02
0.035,0.965
0.985,0.015
0.165,0.835
0.975,0.025
0.94,0.06
0.235,0.765
0.15,0.85
0.015,0.985
0.39,0.61
0.915,0.085
0.2,0.8
0.145,0.855
0.055,0.945
0.01,0.99
0.94,0.06
0.92,0.08
0.045,0.955
0.985,0.015
0.98,0.02
0.935,0.065
0.405,0.595
0.94,0.06
0.145,0.855
0.015,0.985
0.005,0.995
0.995,0.005
0,1
0.18,0.82
0.24,0.76
0.295,0.705
1,0
0.935,0.065
0.08,0.92
0.885,0.115
0.02,0.98
0.995,0.005
0.985,0.015
0.02,0.98
0.985,0.015
0.91,0.09
0.02,0.98
0.19,0.81
0.2,0.8
0.925,0.075
0.94,0.06
0.475,0.525
0.89,0.11
0,1
0.135,0.865
0.115,0.885
0.09,0.91
0.92,0.08
0.095,0.905
0.015,0.985
0.93,0.07
0,1
1,0
0.105,0.895
0.98,0.02
0.975,0.025
0.135,0.865
0.675,0.325
0.015,0.985
0.985,0.015
0.92,0.08
1,0
0.13,0.87
0.905,0.095
0.92,0.08
0.14,0.86
0.945,0.055
0.985,0.015
0.005,0.995
0,1
0.11,0.89
0.375,0.625
0.015,0.985
0,1
0.55,0.45
0.995,0.005
0.86,0.14
0.72,0.28
0.76,0.24
0.98,0.02
0.92,0.08
0.205,0.795
0.03,0.97
0.065,0.935
0.135,0.865
0.035,0.965
0.02,0.98
0.975,0.025
0.01,0.99
0.61,0.39
0.98,0.02
0.41,0.59
0.94,0.06
0.545,0.455
0.17,0.83
0.01,0.99
0.075,0.925
0.06,0.94
0,1
0.98,0.02
0.18,0.82
0.83,0.17
0.875,0.125
0.985,0.015
0.98,0.02
0.27,0.73
0.02,0.98
0.985,0.015
0,1
0.01,0.99
0.065,0.935
0.15,0.85
0.92,0.08
0.985,0.015
0.03,0.97
0.215,0.785
0.99,0.01
0.935,0.065
0.01,0.99
0.765,0.235
0.11,0.89
0.525,0.475
0.015,0.985
0.505,0.495
0.99,0.01
0.035,0.965
0,1
0.175,0.825
0.26,0.74
0.92,0.08
0.935,0.065
0.91,0.09
0.02,0.98
0.11,0.89
0.67,0.33
0.265,0.735
0.94,0.06
0.985,0.015
0.995,0.005
0.15,0.85
0.965,0.035
0.92,0.08
0.87,0.13
0.98,0.02
0.11,0.89
0.2,0.8
0.985,0.015
0.91,0.09
0.015,0.985
0.9,0.1
0.93,0.07
0.77,0.23
0.19,0.81
0.845,0.155
0.29,0.71
0.935,0.065
0.01,0.99
0.22,0.78
0.205,0.795
0.855,0.145
0.015,0.985
0.52,0.48
0.275,0.725
0.015,0.985
0.545,0.455
0.13,0.87
0.39,0.61
0.22,0.78
0.14,0.86
0.015,0.985
1,0
0.935,0.065
0.915,0.085
0.985,0.015
0.005,0.995
1,0
0.81,0.19
0.965,0.035
0.055,0.945
0.985,0.015
0.935,0.065
0.22,0.78
0.025,0.975
0.25,0.75
0.015,0.985
0.015,0.985
0.87,0.13
0.18,0.82
0.375,0.625
0.77,0.23
0.25,0.75
0.135,0.865
0.51,0.49
0.81,0.19
1,0
0.88,0.12
0.015,0.985
0.985,0.015
0.9,0.1
0.005,0.995
0.19,0.81
0.935,0.065
0.18,0.82
0.93,0.07
0.19,0.81
0.985,0.015
0.1,0.9
0.49,0.51
0.015,0.985
0,1
0.92,0.08
0.255,0.745
0.12,0.88
0.91,0.09
0.95,0.05
0.92,0.08
0.99,0.01
0.055,0.945
0.445,0.555
0.525,0.475
0.04,0.96
0.985,0.015
0.965,0.035
0.31,0.69
0.86,0.14
0.875,0.125
0.015,0.985
0.105,0.895
0.11,0.89
0.18,0.82
0.935,0.065
0.26,0.74
0.885,0.115
0.94,0.06
0.215,0.785
0.27,0.73
0.14,0.86
0.59,0.41
0.02,0.98
0.135,0.865
0.95,0.05
0.01,0.99
0.685,0.315
0.06,0.94
0.105,0.895
0.12,0.88
0.02,0.98
0.54,0.46
0.16,0.84
0.135,0.865
0.835,0.165
0.02,0.98
0.01,0.99
0.045,0.955
0.92,0.08
0.015,0.985
0.01,0.99
0.875,0.125
0.88,0.12
0.94,0.06
0.99,0.01
0.01,0.99
0.26,0.74
0.01,0.99
0.245,0.755
0,1
0.245,0.755
0.22,0.78
0.865,0.135
0.59,0.41
0.99,0.01
0.985,0.015
0,1
0.86,0.14
0.105,0.895
0.985,0.015
0.04,0.96
0.995,0.005
0.705,0.295
0.095,0.905
0.8,0.2
0.935,0.065
0.935,0.065
0.54,0.46
0.025,0.975
0.01,0.99
0.24,0.76
0.01,0.99
0.01,0.99
0.985,0.015
0.935,0.065
0.845,0.155
0.665,0.335
0,1
0.015,0.985
0.92,0.08
0.99,0.01
0.295,0.705
0.92,0.08
0.015,0.985
0.155,0.845
0.015,0.985
0.015,0.985
0.53,0.47
0,1
0.87,0.13
0.015,0.985
0.985,0.015
0.875,0.125
0.91,0.09
0.045,0.955
0.425,0.575
0.98,0.02
0.985,0.015
0.915,0.085
0.025,0.975
0.98,0.02
0.81,0.19
0.13,0.87
0.565,0.435
0.015,0.985
0.06,0.94
0.995,0.005
0.21,0.79
0.015,0.985
0.88,0.12
0.085,0.915
0.945,0.055
0.955,0.045
0.955,0.045
0.005,0.995
0.145,0.855
0.695,0.305
0.925,0.075
0.195,0.805
0.105,0.895
0.1,0.9
0.015,0.985
0.01,0.99
0.02,0.98
0.25,0.75
0.91,0.09
0.92,0.08
0.015,0.985
0.895,0.105
0.015,0.985
0.985,0.015
1,0
0.855,0.145
0.775,0.225
0.985,0.015
0.13,0.87
0.12,0.88
0.995,0.005
0.51,0.49
0.92,0.08
0.875,0.125
0.835,0.165
0.885,0.115
0.585,0.415
0.915,0.085
0,1
0.93,0.07
0.94,0.06
0.11,0.89
0.165,0.835
0.965,0.035
0.165,0.835
0.03,0.97
0.85,0.15
0.99,0.01
0,1
0.985,0.015
0.075,0.925
0,1
0.22,0.78
0.01,0.99
0.995,0.005
0.84,0.16
0.05,0.95
0.955,0.045
0.255,0.745
0.88,0.12
0.015,0.985
0.01,0.99
0.015,0.985
0.18,0.82
0.805,0.195
0.805,0.195
0.04,0.96
0.01,0.99
0.025,0.975
0.865,0.135
0.935,0.065
0.99,0.01
0.005,0.995
0.935,0.065
0.895,0.105
0.025,0.975
0.02,0.98
0.015,0.985
0.215,0.785
0.145,0.855
0.925,0.075
0.36,0.64
0.26,0.74
0.875,0.125
0.135,0.865
0.27,0.73
0.155,0.845
0.92,0.08
0.125,0.875
0.935,0.065
0.92,0.08
0.14,0.86
0.575,0.425
0.915,0.085
0.02,0.98
0.08,0.92
0.015,0.985
0.13,0.87
0.955,0.045
0.575,0.425
0.99,0.01
0.985,0.015
0.93,0.07
0.235,0.765
0.99,0.01
0.92,0.08
0,1
0.775,0.225
0.21,0.79
0.065,0.935
0.965,0.035
0.985,0.015
0.115,0.885
0.4,0.6
0.11,0.89
0.895,0.105
0.84,0.16
0.88,0.12
0.51,0.49
0.92,0.08
0.14,0.86
0.05,0.95
0.21,0.79
1,0
0.865,0.135
0.965,0.035
0.9,0.1
0.05,0.95
0.955,0.045
0.05,0.95
0.765,0.235
0.015,0.985
0.02,0.98
0.04,0.96
0.92,0.08
0.21,0.79
0.06,0.94
0.01,0.99
0,1
0.02,0.98
0.935,0.065
0,1
0.045,0.955
0.03,0.97
0.99,0.01
1,0
0.76,0.24
0.845,0.155
0.19,0.81
0.855,0.145
0.02,0.98
0.225,0.775
0.925,0.075
1,0
0.9,0.1
0.91,0.09
0.92,0.08
0.005,0.995
0.985,0.015
0.2,0.8
0.985,0.015
0.94,0.06
0.195,0.805
0.425,0.575
0.985,0.015
0.93,0.07
0.98,0.02
0.92,0.08
0.885,0.115
0.13,0.87
0.46,0.54
0.995,0.005
0.135,0.865
0.13,0.87
0.025,0.975
0.015,0.985
0.915,0.085
0.18,0.82
0,1
0.01,0.99
0.015,0.985
0.785,0.215
0.795,0.205
0.235,0.765
0.12,0.88
0.46,0.54
0.075,0.925
0.985,0.015
0.965,0.035
0.15,0.85
0.23,0.77
0.04,0.96
0.92,0.08
0.22,0.78
0.125,0.875
0.945,0.055
0.215,0.785
0.235,0.765
0.29,0.71
0.925,0.075
0.085,0.915
0.985,0.015
0.03,0.97
0.93,0.07
0.92,0.08
0.995,0.005
0.34,0.66
0.085,0.915
0.995,0.005
0.575,0.425
0.99,0.01
0.215,0.785
0.985,0.015
0.005,0.995
0.045,0.955
0.915,0.085
0.065,0.935
1,0
0.095,0.905
0.75,0.25
0.14,0.86
0.93,0.07
0.07,0.93
0.145,0.855
0.255,0.745
0.065,0.935
0.91,0.09
0.92,0.08
0.01,0.99
0.51,0.49
0.21,0.79
0.02,0.98
0.045,0.955
0.89,0.11
0.935,0.065
0.94,0.06
0.145,0.855
0.78,0.22
0.015,0.985
0.545,0.455
0.915,0.085
0.965,0.035
0.92,0.08
0.12,0.88
0.955,0.045
0.985,0.015
0.04,0.96
0.015,0.985
0.995,0.005
0.21,0.79
0.92,0.08
0.26,0.74
0.935,0.065
0.93,0.07
0.99,0.01
0.535,0.465
0.22,0.78
0.955,0.045
0.135,0.865
0.845,0.155
0.97,0.03
0.18,0.82
0.98,0.02
0.03,0.97
0.03,0.97
0,1
0.915,0.085
0.3,0.7
0.94,0.06
0.295,0.705
0.475,0.525
0.88,0.12
0.115,0.885
0.015,0.985
0.94,0.06
0.035,0.965
1,0
0.005,0.995
0.94,0.06
0.995,0.005
0.92,0.08
0.07,0.93
0.985,0.015
0.17,0.83
0.255,0.745
0.905,0.095
0.015,0.985
0.495,0.505
0.53,0.47
0.975,0.025
0.02,0.98
0.985,0.015
0.01,0.99
0.985,0.015
0.14,0.86
0.01,0.99
0.17,0.83
0.91,0.09
0.915,0.085
0.93,0.07
0.25,0.75
0.99,0.01
0.995,0.005
0.105,0.895
0.135,0.865
0.905,0.095
0.985,0.015
0.245,0.755
0.14,0.86
0.58,0.42
0.65,0.35
0.99,0.01
1,0
1,0
0.015,0.985
0.68,0.32
0.99,0.01
0.37,0.63
0.97,0.03
0.325,0.675
0.345,0.655
0.015,0.985
0.03,0.97
0.915,0.085
0.145,0.855
0.205,0.795
0.595,0.405
0.24,0.76
0.045,0.955
0.935,0.065
0.045,0.955
0.985,0.015
0.145,0.855
0.03,0.97
0.915,0.085
0.005,0.995
0.1,0.9
0.225,0.775
0.475,0.525
0.295,0.705
0.025,0.975
0.92,0.08
0.295,0.705
0.865,0.135
0.015,0.985
0.21,0.79
0.88,0.12
0.015,0.985
0.025,0.975
0.175,0.825
0.145,0.855
0.485,0.515
0.13,0.87
0.92,0.08
0.1,0.9
0.005,0.995
0.93,0.07
0.735,0.265
0.015,0.985
0.155,0.845
0.135,0.865
0.98,0.02
0.15,0.85
0.22,0.78
0.9,0.1
0.925,0.075
0.095,0.905
0.915,0.085
0.99,0.01
0.615,0.385
0.025,0.975
0.385,0.615
0.18,0.82
0.925,0.075
0.88,0.12
0.005,0.995
0.925,0.075
0.985,0.015
0.88,0.12
0.27,0.73
0.835,0.165
0.175,0.825
0.51,0.49
0.92,0.08
0.9,0.1
0.675,0.325
0.88,0.12
0.93,0.07
0.265,0.735
0.04,0.96
0.21,0.79
0.14,0.86
0.915,0.085
0.03,0.97
0.925,0.075
0.17,0.83
0.005,0.995
0.48,0.52
0.895,0.105
0.99,0.01
0.985,0.015
0.105,0.895
0.935,0.065
0.085,0.915
0.33,0.67
0.27,0.73
0.105,0.895
0.01,0.99
0.91,0.09
0.985,0.015
0.21,0.79
0.03,0.97
0.155,0.845
0,1
0.05,0.95
0.985,0.015
0.74,0.26
0.01,0.99
0.98,0.02
0.08,0.92
0.015,0.985
0.63,0.37
0.015,0.985
0.01,0.99
0.96,0.04
0.805,0.195
0.97,0.03
0.14,0.86
0.98,0.02
0.13,0.87
0.975,0.025
0.925,0.075
0.835,0.165
0.005,0.995
0.92,0.08
0,1
0.975,0.025
0.15,0.85
0.015,0.985
0.92,0.08
0.015,0.985
0.025,0.975
0.935,0.065
0.22,0.78
0.145,0.855
0.145,0.855
0.93,0.07
0.02,0.98
0.08,0.92
0.015,0.985
0.95,0.05
0.935,0.065
0.245,0.755
0.08,0.92
0.01,0.99
0.985,0.015
0.22,0.78
0.23,0.77
0.105,0.895
0.17,0.83
0.185,0.815
0.865,0.135
0.145,0.855
0.385,0.615
0.06,0.94
0.96,0.04
0.145,0.855
0.91,0.09
0.25,0.75
0.02,0.98
0.22,0.78
0.905,0.095
0.105,0.895
0.61,0.39
0.11,0.89
0.985,0.015
0.88,0.12
0.585,0.415
0.015,0.985
0.125,0.875
0.985,0.015
0.015,0.985
0.01,0.99
0.225,0.775
0.735,0.265
0.025,0.975
0.985,0.015
0,1
0.475,0.525
0.155,0.845
0.01,0.99
0.905,0.095
0.865,0.135
0.015,0.985
0.795,0.205
0.2,0.8
0.545,0.455
0.055,0.945
0.185,0.815
0.015,0.985
0.485,0.515
0.01,0.99
0.45,0.55
0.99,0.01
1,0
0.37,0.63
0.145,0.855
0.035,0.965
0.92,0.08
0.02,0.98
0.905,0.095
0.14,0.86
0.005,0.995
0.92,0.08
0.985,0.015
0.645,0.355
0.01,0.99
0.99,0.01
0.34,0.66
1,0
0.905,0.095
0.02,0.98
0.055,0.945
0.915,0.085
0.96,0.04
0.155,0.845
0.05,0.95
0.85,0.15
1,0
0.98,0.02
0.92,0.08
0.015,0.985
0,1
0.995,0.005
0.135,0.865
0.01,0.99
0.91,0.09
0.935,0.065
0.77,0.23
0.015,0.985
0.905,0.095
0.96,0.04
0.015,0.985
0.94,0.06
0.17,0.83
0.01,0.99
0.145,0.855
0.31,0.69
0.895,0.105
0,1
0.68,0.32
0.98,0.02
0.095,0.905
0.205,0.795
0.225,0.775
0.93,0.07
0.925,0.075
0.15,0.85
0.935,0.065
0.985,0.015
0.965,0.035
0.615,0.385
0,1
0.245,0.755
0.98,0.02
0.785,0.215
0.95,0.05
0.965,0.035
0.93,0.07
0.51,0.49
0.26,0.74
1,0
0.125,0.875
0.99,0.01
0.015,0.985
0.075,0.925
0.925,0.075
0.07,0.93
0.975,0.025
0.545,0.455
0.895,0.105
0.945,0.055
0.855,0.145
0.145,0.855
0.99,0.01
0.54,0.46
0.14,0.86
0.935,0.065
0.96,0.04
0.3,0.7
0.95,0.05
0.56,0.44
0.02,0.98
0.025,0.975
0.98,0.02
0.135,0.865
0.04,0.96
0.2,0.8
0.01,0.99
0.915,0.085
0.12,0.88
0.095,0.905
0.05,0.95
0.91,0.09
0.985,0.015
0.99,0.01
0.28,0.72
0.985,0.015
0.14,0.86
0.91,0.09
0.3,0.7
0.33,0.67
0.875,0.125
0.9,0.1
0.805,0.195
0.89,0.11
0.145,0.855
0.175,0.825
0.245,0.755
0.195,0.805
0.13,0.87
0.005,0.995
0.775,0.225
0.225,0.775
0.19,0.81
0.195,0.805
0.23,0.77
0.91,0.09
0.075,0.925
0.19,0.81
0,1
0.12,0.88
0.995,0.005
0,1
0.92,0.08
1,0
0.01,0.99
0.92,0.08
0.16,0.84
0.47,0.53
0.86,0.14
0,1
0.16,0.84
0,1
0.005,0.995
0.915,0.085
0.985,0.015
0.035,0.965
0.765,0.235
0,1
0.93,0.07
0.94,0.06
0.725,0.275
0.905,0.095
0.905,0.095
0.02,0.98
0.02,0.98
0.08,0.92
0.265,0.735
0.98,0.02
0.005,0.995
0.15,0.85
0.48,0.52
0.915,0.085
0.185,0.815
0.795,0.205
0.525,0.475
0.985,0.015
0.01,0.99
0,1
0.985,0.015
0.99,0.01
0.06,0.94
0.91,0.09
0.045,0.955
0.265,0.735
0.725,0.275
0.81,0.19
0.275,0.725
0.335,0.665
0.505,0.495
0.035,0.965
0.985,0.015
0.97,0.03
0.945,0.055
0.26,0.74
0.985,0.015
0.94,0.06
0.02,0.98
0.055,0.945
0.915,0.085
0.1,0.9
0.04,0.96
0.99,0.01
0.925,0.075
0.2,0.8
0.79,0.21
0.955,0.045
0.91,0.09
0.865,0.135
0.17,0.83
0.015,0.985
0.93,0.07
0.23,0.77
0.875,0.125
0.07,0.93
0.08,0.92
0.27,0.73
0.99,0.01
0.125,0.875
0.23,0.77
0.905,0.095
0.22,0.78
0.18,0.82
0.015,0.985
0.92,0.08
0.985,0.015
0.905,0.095
0.055,0.945
0.11,0.89
0.88,0.12
0.075,0.925
0.175,0.825
0.88,0.12
0.24,0.76
0.015,0.985
0.56,0.44
0.295,0.705
1,0
0.1,0.9
0.975,0.025
0.43,0.57
0.965,0.035
0.175,0.825
0.965,0.035
0.91,0.09
0.985,0.015
0.065,0.935
0.06,0.94
0.01,0.99
0.99,0.01
0.87,0.13
0.915,0.085
0.035,0.965
0.095,0.905
0.045,0.955
0.91,0.09
0.955,0.045
0.935,0.065
0.07,0.93
0.015,0.985
0.135,0.865
0.915,0.085
0.75,0.25
0.1,0.9
0.225,0.775
0.99,0.01
0.065,0.935
0.115,0.885
0.915,0.085
0.99,0.01
0.99,0.01
0.93,0.07
0.19,0.81
0.5,0.5
0.315,0.685
0.07,0.93
0.93,0.07
0.365,0.635
0.82,0.18
0.02,0.98
0.94,0.06
0.02,0.98
0.015,0.985
0.115,0.885
0.705,0.295
0.015,0.985
0.925,0.075
0.22,0.78
0.835,0.165
0.27,0.73
0.02,0.98
0.01,0.99
0.985,0.015
0.135,0.865
0.25,0.75
0.985,0.015
0.045,0.955
0.32,0.68
0.98,0.02
0.995,0.005
0.935,0.065
0.98,0.02
0.81,0.19
0.69,0.31
0.99,0.01
0.68,0.32
0.895,0.105
0.175,0.825
0.87,0.13
0.14,0.86
0.005,0.995
0.595,0.405
0.59,0.41
0.185,0.815
0.955,0.045
0.985,0.015
0.89,0.11
0.89,0.11
0,1
0.915,0.085
0.985,0.015
0.88,0.12
0.075,0.925
0.52,0.48
0.985,0.015
0.15,0.85
0.055,0.945
1,0
0.13,0.87
0.925,0.075
0.29,0.71
0.99,0.01
0.135,0.865
0.015,0.985
0.64,0.36
0.94,0.06
0.17,0.83
0.985,0.015
0.17,0.83
0.34,0.66
0.205,0.795
0.01,0.99
0.615,0.385
0.985,0.015
0.915,0.085
0.3,0.7
0.955,0.045
0.935,0.065
0.19,0.81
0.03,0.97
0.035,0.965
0.985,0.015
0.085,0.915
0.935,0.065
0.845,0.155
0.05,0.95
0.895,0.105
0.145,0.855
0.03,0.97
0.01,0.99
0.035,0.965
0.15,0.85
0.11,0.89
0.37,0.63
0.935,0.065
0.975,0.025
0.07,0.93
0.31,0.69
0.02,0.98
0.035,0.965
0.27,0.73
0.06,0.94
0.19,0.81
0.145,0.855
0.985,0.015
0.97,0.03
0.125,0.875
0.16,0.84
0.855,0.145
0.26,0.74
0.02,0.98
0.185,0.815
0.985,0.015
0.135,0.865
0.955,0.045
0.145,0.855
1,0
0.78,0.22
0.92,0.08
0.02,0.98
0.21,0.79
0.02,0.98
0.16,0.84
1,0
0.305,0.695
0.915,0.085
0.14,0.86
0.97,0.03
0.1,0.9
0.225,0.775
0.13,0.87
0.92,0.08
0.985,0.015
0.02,0.98
0.41,0.59
0.125,0.875
0.985,0.015
0.01,0.99
0.045,0.955
0,1
0.84,0.16
0.01,0.99
0.115,0.885
0.19,0.81
0.915,0.085
0.94,0.06
0.88,0.12
0.99,0.01
0.135,0.865
0.94,0.06
0.88,0.12
0.87,0.13
0.135,0.865
0.02,0.98
0.015,0.985
0.97,0.03
0.125,0.875
0.25,0.75
0.61,0.39
0.285,0.715
0.98,0.02
0.17,0.83
0.05,0.95
0.11,0.89
0.52,0.48
0.43,0.57
0.265,0.735
0.94,0.06
0.995,0.005
0.15,0.85
0.945,0.055
0.045,0.955
0.96,0.04
0.97,0.03
0.985,0.015
0.02,0.98
0.97,0.03
0.45,0.55
0.995,0.005
0.925,0.075
0.135,0.865
0.92,0.08
0.96,0.04
0.885,0.115
0.1,0.9
0.01,0.99
0.93,0.07
0.97,0.03
0.735,0.265
0.02,0.98
0.005,0.995
0.765,0.235
0.985,0.015
0.92,0.08
0.205,0.795
0.005,0.995
0.135,0.865
0.905,0.095
0.215,0.785
0.94,0.06
0.115,0.885
0.025,0.975
0.465,0.535
0.965,0.035
0.995,0.005
0.21,0.79
0.33,0.67
0.005,0.995
0.22,0.78
0.96,0.04
0.9,0.1
0.93,0.07
0.17,0.83
0.945,0.055
0.99,0.01
0.05,0.95
0.035,0.965
0.925,0.075
0.945,0.055
0.12,0.88
0.135,0.865
0.96,0.04
0.21,0.79
0.67,0.33
0.015,0.985
0.785,0.215
0.34,0.66
0.99,0.01
1,0
0.105,0.895
0.65,0.35
0.03,0.97
0.905,0.095
0.915,0.085
0.045,0.955
0.98,0.02
0.095,0.905
0.97,0.03
0.23,0.77
0.135,0.865
0.22,0.78
0.02,0.98
0.295,0.705
0.255,0.745
0.91,0.09
0.005,0.995
0.025,0.975
0.01,0.99
0.97,0.03
0.125,0.875
0.565,0.435
0.99,0.01
0.305,0.695
0.065,0.935
0.145,0.855
0.16,0.84
0.025,0.975
0.095,0.905
0.125,0.875
0.12,0.88
0.88,0.12
0.235,0.765
0.09,0.91
0.605,0.395
0.97,0.03
0.885,0.115
0.515,0.485
0.92,0.08
0.26,0.74
0.015,0.985
0.87,0.13
0.215,0.785
0.115,0.885
0.965,0.035
0.235,0.765
0.445,0.555
0.165,0.835
0.985,0.015
0.905,0.095
0.87,0.13
0.01,0.99
0.33,0.67
0.2,0.8
0.02,0.98
0.295,0.705
0.51,0.49
0.86,0.14
0.7,0.3
0.965,0.035
0.285,0.715
0.845,0.155
0.995,0.005
0.005,0.995
0.07,0.93
0.93,0.07
0.38,0.62
0.14,0.86
0.12,0.88
0.915,0.085
