"actual","pred","prob_Repaid"
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.64
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.54
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.3
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.58
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.96
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Repaid",0.8
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.26
"Repaid","Repaid",0.686666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.98
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Not_Repaid",0.226666666666667
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.98
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.393333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.16
"Repaid","Repaid",0.56
"Repaid","Repaid",1
"Repaid","Repaid",0.766666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.86
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.126666666666667
"Repaid","Repaid",0.926666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.106666666666667
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.886666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Not_Repaid",0.386666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.96
"Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.513333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.853333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0733333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",0.98
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Repaid",0.873333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.12
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",1
"Repaid","Repaid",0.566666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.24
"Repaid","Repaid",0.826666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.88
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.226666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.893333333333333
"Repaid","Repaid",0.806666666666667
"Not_Repaid","Not_Repaid",0.206666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.926666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.113333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.88
"Not_Repaid","Not_Repaid",0.113333333333333
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.1
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Repaid",0.82
"Not_Repaid","Not_Repaid",0.12
"Repaid","Repaid",0.933333333333333
"Repaid","Not_Repaid",0.2
"Repaid","Repaid",0.96
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.906666666666667
"Not_Repaid","Not_Repaid",0.106666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.926666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.52
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.886666666666667
"Not_Repaid","Not_Repaid",0.353333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Repaid",0.94
"Not_Repaid","Repaid",0.866666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.08
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.6
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0933333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Repaid",0.553333333333333
"Not_Repaid","Not_Repaid",0.24
"Repaid","Repaid",0.886666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.533333333333333
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.106666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.96
"Repaid","Repaid",1
"Repaid","Repaid",0.92
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.64
"Repaid","Repaid",0.84
"Not_Repaid","Not_Repaid",0.166666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.113333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.813333333333333
"Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.106666666666667
"Repaid","Repaid",0.88
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.56
"Not_Repaid","Not_Repaid",0.113333333333333
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Not_Repaid",0.44
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.466666666666667
"Repaid","Repaid",1
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.08
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.986666666666667
"Repaid","Not_Repaid",0.32
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.82
"Repaid","Repaid",0.88
"Not_Repaid","Not_Repaid",0.0733333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.766666666666667
"Not_Repaid","Not_Repaid",0.113333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Not_Repaid",0.386666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.66
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.14
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.9
"Not_Repaid","Not_Repaid",0.113333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Repaid",0.973333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.94
"Repaid","Repaid",0.833333333333333
"Not_Repaid","Repaid",0.846666666666667
"Not_Repaid","Not_Repaid",0.173333333333333
"Repaid","Repaid",1
"Not_Repaid","Repaid",0.886666666666667
"Repaid","Repaid",0.746666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.9
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.88
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.16
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.753333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.22
"Repaid","Repaid",0.68
"Not_Repaid","Not_Repaid",0.113333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.88
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",1
"Repaid","Repaid",0.98
"Repaid","Repaid",0.92
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Repaid",0.62
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.306666666666667
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.94
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.92
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.153333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.0733333333333333
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.9
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.793333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.08
"Repaid","Repaid",0.853333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.8
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",1
"Repaid","Repaid",0.646666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0866666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.14
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",1
"Repaid","Repaid",0.566666666666667
"Not_Repaid","Not_Repaid",0.133333333333333
"Repaid","Repaid",0.846666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.226666666666667
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.126666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.793333333333333
"Not_Repaid","Not_Repaid",0.18
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.92
"Repaid","Repaid",0.7
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.846666666666667
"Repaid","Repaid",1
"Repaid","Not_Repaid",0.44
"Repaid","Repaid",0.88
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.94
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",1
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.613333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.213333333333333
"Not_Repaid","Not_Repaid",0.0733333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.173333333333333
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.713333333333333
"Not_Repaid","Not_Repaid",0.106666666666667
"Not_Repaid","Repaid",0.78
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.886666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.113333333333333
"Repaid","Not_Repaid",0.333333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.626666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.42
"Repaid","Repaid",0.873333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.286666666666667
"Repaid","Repaid",0.92
"Repaid","Repaid",0.866666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Repaid",0.9
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.26
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.14
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",1
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.153333333333333
"Repaid","Repaid",0.573333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.813333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.153333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.74
"Repaid","Repaid",0.853333333333333
"Repaid","Not_Repaid",0.28
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.453333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",1
"Repaid","Repaid",0.98
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0866666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.98
"Not_Repaid","Repaid",0.633333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.22
"Repaid","Repaid",0.98
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.253333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.813333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.173333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.866666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.106666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.726666666666667
"Repaid","Repaid",0.84
"Not_Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Repaid",0.893333333333333
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.533333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.846666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.32
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.153333333333333
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.38
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.9
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.953333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0733333333333333
"Not_Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.92
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.76
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.906666666666667
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.82
"Not_Repaid","Repaid",0.766666666666667
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0733333333333333
"Repaid","Repaid",0.6
"Not_Repaid","Not_Repaid",0.426666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.866666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.62
